2009-11-01,20,False,OH,Sweating Sickness
2009-12-01,19,False,OH,Sweating Sickness
2010-01-01,18,False,OH,Sweating Sickness
2010-02-01,37,False,OH,Sweating Sickness
2010-03-01,25,False,OH,Sweating Sickness
2010-04-01,35,False,OH,Sweating Sickness
2010-05-01,55,False,OH,Sweating Sickness
2010-06-01,30,False,OH,Sweating Sickness
2010-07-01,38,False,OH,Sweating Sickness
2010-08-01,27,False,OH,Sweating Sickness
2010-09-01,18,False,OH,Sweating Sickness
2010-10-01,25,False,OH,Sweating Sickness
2010-11-01,25,False,OH,Sweating Sickness
2010-12-01,25,False,OH,Sweating Sickness
2011-01-01,71,False,OH,Sweating Sickness
2011-02-01,32,False,OH,Sweating Sickness
2011-03-01,25,False,OH,Sweating Sickness
2011-04-01,15,False,OH,Sweating Sickness
2011-05-01,20,False,OH,Sweating Sickness
2011-06-01,16,False,OH,Sweating Sickness
2011-07-01,21,False,OH,Sweating Sickness
2011-08-01,20,False,OH,Sweating Sickness
2011-09-01,33,False,OH,Sweating Sickness
2011-10-01,31,False,OH,Sweating Sickness
2011-11-01,18,False,OH,Sweating Sickness
2011-12-01,9,False,OH,Sweating Sickness
2012-01-01,12,False,OH,Sweating Sickness
2012-02-01,16,False,OH,Sweating Sickness
2012-03-01,16,False,OH,Sweating Sickness
2012-04-01,8,False,OH,Sweating Sickness
2012-05-01,28,False,OH,Sweating Sickness
2012-06-01,22,False,OH,Sweating Sickness
2012-07-01,17,False,OH,Sweating Sickness
2012-08-01,16,False,OH,Sweating Sickness
2012-09-01,16,False,OH,Sweating Sickness
2012-10-01,18,False,OH,Sweating Sickness
2012-11-01,22,False,OH,Sweating Sickness
2012-12-01,7,False,OH,Sweating Sickness
2013-01-01,38,False,OH,Sweating Sickness
2013-02-01,22,False,OH,Sweating Sickness
2013-03-01,21,False,OH,Sweating Sickness
2013-04-01,21,False,OH,Sweating Sickness
2013-05-01,0,False,OH,Sweating Sickness
2013-06-01,8,False,OH,Sweating Sickness
2013-07-01,21,False,OH,Sweating Sickness
2013-08-01,18,False,OH,Sweating Sickness
2013-09-01,27,False,OH,Sweating Sickness
2013-10-01,13,False,OH,Sweating Sickness
2013-11-01,14,False,OH,Sweating Sickness
2013-12-01,6,False,OH,Sweating Sickness
2014-01-01,12,False,OH,Sweating Sickness
2014-02-01,16,False,OH,Sweating Sickness
2014-03-01,28,False,OH,Sweating Sickness
2014-04-01,7,False,OH,Sweating Sickness
2014-05-01,14,False,OH,Sweating Sickness
2014-06-01,21,False,OH,Sweating Sickness
2014-07-01,20,False,OH,Sweating Sickness
2014-08-01,20,False,OH,Sweating Sickness
2014-09-01,7,False,OH,Sweating Sickness
2014-10-01,14,False,OH,Sweating Sickness
2014-11-01,15,False,OH,Sweating Sickness
2014-12-01,15,False,OH,Sweating Sickness
2015-01-01,22,False,OH,Sweating Sickness
2015-02-01,7,False,OH,Sweating Sickness
2015-03-01,7,False,OH,Sweating Sickness
2015-04-01,23,False,OH,Sweating Sickness
2015-05-01,8,False,OH,Sweating Sickness
2015-06-01,8,False,OH,Sweating Sickness
2015-07-01,12,False,OH,Sweating Sickness
2015-08-01,16,False,OH,Sweating Sickness
2015-09-01,15,False,OH,Sweating Sickness
2015-10-01,13,False,OH,Sweating Sickness
2015-11-01,11,False,OH,Sweating Sickness
2015-12-01,18,False,OH,Sweating Sickness
2016-01-01,13,False,OH,Sweating Sickness
2016-02-01,5,False,OH,Sweating Sickness
2016-03-01,10,False,OH,Sweating Sickness
2016-04-01,10,False,OH,Sweating Sickness
2016-05-01,10,False,OH,Sweating Sickness
2016-06-01,6,False,OH,Sweating Sickness
2016-07-01,6,False,OH,Sweating Sickness
2016-08-01,6,False,OH,Sweating Sickness
2016-09-01,13,False,OH,Sweating Sickness
2016-10-01,10,False,OH,Sweating Sickness
2016-11-01,10,False,OH,Sweating Sickness
2016-12-01,12,False,OH,Sweating Sickness
2017-01-01,9,False,OH,Sweating Sickness
2017-02-01,19,False,OH,Sweating Sickness
2017-03-01,17,False,OH,Sweating Sickness
2017-04-01,19,False,OH,Sweating Sickness
2017-05-01,7,False,OH,Sweating Sickness
2017-06-01,13,False,OH,Sweating Sickness
2017-07-01,5,False,OH,Sweating Sickness
2017-08-01,5,False,OH,Sweating Sickness
2017-09-01,14,False,OH,Sweating Sickness
2017-10-01,9,False,OH,Sweating Sickness
2017-11-01,6,False,OH,Sweating Sickness
2017-12-01,15,False,OH,Sweating Sickness
2018-01-01,12,False,OH,Sweating Sickness
2018-02-01,11,False,OH,Sweating Sickness
2018-03-01,16,False,OH,Sweating Sickness
2018-04-01,17,False,OH,Sweating Sickness
2018-05-01,4,False,OH,Sweating Sickness
2018-06-01,7,False,OH,Sweating Sickness
2018-07-01,11,False,OH,Sweating Sickness
2018-08-01,6,False,OH,Sweating Sickness
2018-09-01,10,True,OH,Sweating Sickness
date,Sweating Sickness,isPartial,state,symptom
2004-01-01,0,False,OK,Sweating Sickness
2004-02-01,0,False,OK,Sweating Sickness
2004-03-01,0,False,OK,Sweating Sickness
2004-04-01,0,False,OK,Sweating Sickness
2004-05-01,0,False,OK,Sweating Sickness
2004-06-01,0,False,OK,Sweating Sickness
2004-07-01,0,False,OK,Sweating Sickness
2004-08-01,0,False,OK,Sweating Sickness
2004-09-01,0,False,OK,Sweating Sickness
2004-10-01,0,False,OK,Sweating Sickness
2004-11-01,0,False,OK,Sweating Sickness
2004-12-01,0,False,OK,Sweating Sickness
2005-01-01,0,False,OK,Sweating Sickness
2005-02-01,0,False,OK,Sweating Sickness
2005-03-01,0,False,OK,Sweating Sickness
2005-04-01,0,False,OK,Sweating Sickness
2005-05-01,0,False,OK,Sweating Sickness
2005-06-01,0,False,OK,Sweating Sickness
2005-07-01,0,False,OK,Sweating Sickness
2005-08-01,0,False,OK,Sweating Sickness
2005-09-01,0,False,OK,Sweating Sickness
2005-10-01,0,False,OK,Sweating Sickness
2005-11-01,0,False,OK,Sweating Sickness
2005-12-01,0,False,OK,Sweating Sickness
2006-01-01,0,False,OK,Sweating Sickness
2006-02-01,0,False,OK,Sweating Sickness
2006-03-01,0,False,OK,Sweating Sickness
2006-04-01,0,False,OK,Sweating Sickness
2006-05-01,0,False,OK,Sweating Sickness
2006-06-01,0,False,OK,Sweating Sickness
2006-07-01,0,False,OK,Sweating Sickness
2006-08-01,0,False,OK,Sweating Sickness
2006-09-01,0,False,OK,Sweating Sickness
2006-10-01,0,False,OK,Sweating Sickness
2006-11-01,0,False,OK,Sweating Sickness
2006-12-01,0,False,OK,Sweating Sickness
2007-01-01,0,False,OK,Sweating Sickness
2007-02-01,0,False,OK,Sweating Sickness
2007-03-01,0,False,OK,Sweating Sickness
2007-04-01,0,False,OK,Sweating Sickness
2007-05-01,100,False,OK,Sweating Sickness
2007-06-01,53,False,OK,Sweating Sickness
2007-07-01,0,False,OK,Sweating Sickness
2007-08-01,0,False,OK,Sweating Sickness
2007-09-01,0,False,OK,Sweating Sickness
2007-10-01,0,False,OK,Sweating Sickness
2007-11-01,0,False,OK,Sweating Sickness
2007-12-01,0,False,OK,Sweating Sickness
2008-01-01,0,False,OK,Sweating Sickness
2008-02-01,0,False,OK,Sweating Sickness
2008-03-01,62,False,OK,Sweating Sickness
2008-04-01,39,False,OK,Sweating Sickness
2008-05-01,40,False,OK,Sweating Sickness
2008-06-01,43,False,OK,Sweating Sickness
2008-07-01,0,False,OK,Sweating Sickness
2008-08-01,0,False,OK,Sweating Sickness
2008-09-01,0,False,OK,Sweating Sickness
2008-10-01,35,False,OK,Sweating Sickness
2008-11-01,0,False,OK,Sweating Sickness
2008-12-01,0,False,OK,Sweating Sickness
2009-01-01,0,False,OK,Sweating Sickness
2009-02-01,0,False,OK,Sweating Sickness
2009-03-01,0,False,OK,Sweating Sickness
2009-04-01,0,False,OK,Sweating Sickness
2009-05-01,0,False,OK,Sweating Sickness
2009-06-01,0,False,OK,Sweating Sickness
2009-07-01,0,False,OK,Sweating Sickness
2009-08-01,0,False,OK,Sweating Sickness
2009-09-01,34,False,OK,Sweating Sickness
2009-10-01,0,False,OK,Sweating Sickness
2009-11-01,0,False,OK,Sweating Sickness
2009-12-01,0,False,OK,Sweating Sickness
2010-01-01,0,False,OK,Sweating Sickness
2010-02-01,0,False,OK,Sweating Sickness
2010-03-01,0,False,OK,Sweating Sickness
2010-04-01,0,False,OK,Sweating Sickness
2010-05-01,34,False,OK,Sweating Sickness
2010-06-01,0,False,OK,Sweating Sickness
2010-07-01,0,False,OK,Sweating Sickness
2010-08-01,31,False,OK,Sweating Sickness
2010-09-01,30,False,OK,Sweating Sickness
2010-10-01,0,False,OK,Sweating Sickness
2010-11-01,0,False,OK,Sweating Sickness
2010-12-01,0,False,OK,Sweating Sickness
2011-01-01,52,False,OK,Sweating Sickness
2011-02-01,37,False,OK,Sweating Sickness
2011-03-01,17,False,OK,Sweating Sickness
2011-04-01,18,False,OK,Sweating Sickness
2011-05-01,0,False,OK,Sweating Sickness
2011-06-01,18,False,OK,Sweating Sickness
2011-07-01,27,False,OK,Sweating Sickness
2011-08-01,0,False,OK,Sweating Sickness
2011-09-01,29,False,OK,Sweating Sickness
2011-10-01,20,False,OK,Sweating Sickness
2011-11-01,13,False,OK,Sweating Sickness
2011-12-01,30,False,OK,Sweating Sickness
2012-01-01,28,False,OK,Sweating Sickness
2012-02-01,28,False,OK,Sweating Sickness
2012-03-01,14,False,OK,Sweating Sickness
2012-04-01,0,False,OK,Sweating Sickness
2012-05-01,0,False,OK,Sweating Sickness
2012-06-01,15,False,OK,Sweating Sickness
2012-07-01,29,False,OK,Sweating Sickness
2012-08-01,0,False,OK,Sweating Sickness
2012-09-01,13,False,OK,Sweating Sickness
2012-10-01,25,False,OK,Sweating Sickness
2012-11-01,0,False,OK,Sweating Sickness
2012-12-01,0,False,OK,Sweating Sickness
2013-01-01,12,False,OK,Sweating Sickness
2013-02-01,0,False,OK,Sweating Sickness
2013-03-01,0,False,OK,Sweating Sickness
2013-04-01,20,False,OK,Sweating Sickness
2013-05-01,21,False,OK,Sweating Sickness
2013-06-01,19,False,OK,Sweating Sickness
2013-07-01,18,False,OK,Sweating Sickness
2013-08-01,7,False,OK,Sweating Sickness
2013-09-01,7,False,OK,Sweating Sickness
2013-10-01,7,False,OK,Sweating Sickness
2013-11-01,0,False,OK,Sweating Sickness
2013-12-01,7,False,OK,Sweating Sickness
2014-01-01,7,False,OK,Sweating Sickness
2014-02-01,27,False,OK,Sweating Sickness
2014-03-01,15,False,OK,Sweating Sickness
2014-04-01,0,False,OK,Sweating Sickness
2014-05-01,0,False,OK,Sweating Sickness
2014-06-01,17,False,OK,Sweating Sickness
2014-07-01,11,False,OK,Sweating Sickness
2014-08-01,0,False,OK,Sweating Sickness
2014-09-01,6,False,OK,Sweating Sickness
2014-10-01,5,False,OK,Sweating Sickness
2014-11-01,10,False,OK,Sweating Sickness
2014-12-01,7,False,OK,Sweating Sickness
2015-01-01,15,False,OK,Sweating Sickness
2015-02-01,13,False,OK,Sweating Sickness
2015-03-01,12,False,OK,Sweating Sickness
2015-04-01,18,False,OK,Sweating Sickness
2015-05-01,9,False,OK,Sweating Sickness
2015-06-01,7,False,OK,Sweating Sickness
2015-07-01,0,False,OK,Sweating Sickness
2015-08-01,0,False,OK,Sweating Sickness
2015-09-01,17,False,OK,Sweating Sickness
2015-10-01,11,False,OK,Sweating Sickness
2015-11-01,0,False,OK,Sweating Sickness
2015-12-01,0,False,OK,Sweating Sickness
2016-01-01,0,False,OK,Sweating Sickness
2016-02-01,8,False,OK,Sweating Sickness
2016-03-01,15,False,OK,Sweating Sickness
2016-04-01,0,False,OK,Sweating Sickness
2016-05-01,8,False,OK,Sweating Sickness
2016-06-01,0,False,OK,Sweating Sickness
2016-07-01,0,False,OK,Sweating Sickness
2016-08-01,0,False,OK,Sweating Sickness
2016-09-01,15,False,OK,Sweating Sickness
2016-10-01,8,False,OK,Sweating Sickness
2016-11-01,0,False,OK,Sweating Sickness
2016-12-01,0,False,OK,Sweating Sickness
2017-01-01,10,False,OK,Sweating Sickness
2017-02-01,7,False,OK,Sweating Sickness
2017-03-01,7,False,OK,Sweating Sickness
2017-04-01,7,False,OK,Sweating Sickness
2017-05-01,7,False,OK,Sweating Sickness
2017-06-01,8,False,OK,Sweating Sickness
2017-07-01,0,False,OK,Sweating Sickness
2017-08-01,7,False,OK,Sweating Sickness
2017-09-01,0,False,OK,Sweating Sickness
2017-10-01,13,False,OK,Sweating Sickness
2017-11-01,7,False,OK,Sweating Sickness
2017-12-01,0,False,OK,Sweating Sickness
2018-01-01,6,False,OK,Sweating Sickness
2018-02-01,7,False,OK,Sweating Sickness
2018-03-01,6,False,OK,Sweating Sickness
2018-04-01,10,False,OK,Sweating Sickness
2018-05-01,0,False,OK,Sweating Sickness
2018-06-01,0,False,OK,Sweating Sickness
2018-07-01,0,False,OK,Sweating Sickness
2018-08-01,0,False,OK,Sweating Sickness
2018-09-01,0,True,OK,Sweating Sickness
date,Sweating Sickness,isPartial,state,symptom
2004-01-01,0,False,OR,Sweating Sickness
2004-02-01,0,False,OR,Sweating Sickness
2004-03-01,0,False,OR,Sweating Sickness
2004-04-01,0,False,OR,Sweating Sickness
2004-05-01,0,False,OR,Sweating Sickness
2004-06-01,0,False,OR,Sweating Sickness
2004-07-01,0,False,OR,Sweating Sickness
2004-08-01,0,False,OR,Sweating Sickness
2004-09-01,0,False,OR,Sweating Sickness
2004-10-01,0,False,OR,Sweating Sickness
2004-11-01,0,False,OR,Sweating Sickness
2004-12-01,0,False,OR,Sweating Sickness
2005-01-01,0,False,OR,Sweating Sickness
2005-02-01,0,False,OR,Sweating Sickness
2005-03-01,0,False,OR,Sweating Sickness
2005-04-01,0,False,OR,Sweating Sickness
2005-05-01,0,False,OR,Sweating Sickness
2005-06-01,0,False,OR,Sweating Sickness
2005-07-01,0,False,OR,Sweating Sickness
2005-08-01,0,False,OR,Sweating Sickness
2005-09-01,0,False,OR,Sweating Sickness
2005-10-01,0,False,OR,Sweating Sickness
2005-11-01,0,False,OR,Sweating Sickness
2005-12-01,0,False,OR,Sweating Sickness
2006-01-01,0,False,OR,Sweating Sickness
2006-02-01,0,False,OR,Sweating Sickness
2006-03-01,0,False,OR,Sweating Sickness
2006-04-01,0,False,OR,Sweating Sickness
2006-05-01,0,False,OR,Sweating Sickness
2006-06-01,0,False,OR,Sweating Sickness
2006-07-01,0,False,OR,Sweating Sickness
2006-08-01,0,False,OR,Sweating Sickness
2006-09-01,0,False,OR,Sweating Sickness
2006-10-01,0,False,OR,Sweating Sickness
2006-11-01,0,False,OR,Sweating Sickness
2006-12-01,0,False,OR,Sweating Sickness
2007-01-01,0,False,OR,Sweating Sickness
2007-02-01,0,False,OR,Sweating Sickness
2007-03-01,0,False,OR,Sweating Sickness
2007-04-01,0,False,OR,Sweating Sickness
2007-05-01,0,False,OR,Sweating Sickness
2007-06-01,0,False,OR,Sweating Sickness
2007-07-01,57,False,OR,Sweating Sickness
2007-08-01,0,False,OR,Sweating Sickness
2007-09-01,0,False,OR,Sweating Sickness
2007-10-01,0,False,OR,Sweating Sickness
2007-11-01,0,False,OR,Sweating Sickness
2007-12-01,0,False,OR,Sweating Sickness
2008-01-01,45,False,OR,Sweating Sickness
2008-02-01,0,False,OR,Sweating Sickness
2008-03-01,93,False,OR,Sweating Sickness
2008-04-01,45,False,OR,Sweating Sickness
2008-05-01,0,False,OR,Sweating Sickness
2008-06-01,100,False,OR,Sweating Sickness
2008-07-01,0,False,OR,Sweating Sickness
2008-08-01,0,False,OR,Sweating Sickness
2008-09-01,0,False,OR,Sweating Sickness
2008-10-01,0,False,OR,Sweating Sickness
2008-11-01,0,False,OR,Sweating Sickness
2008-12-01,0,False,OR,Sweating Sickness
2009-01-01,43,False,OR,Sweating Sickness
2009-02-01,47,False,OR,Sweating Sickness
2009-03-01,43,False,OR,Sweating Sickness
2009-04-01,43,False,OR,Sweating Sickness
2009-05-01,0,False,OR,Sweating Sickness
2009-06-01,68,False,OR,Sweating Sickness
2009-07-01,47,False,OR,Sweating Sickness
2009-08-01,0,False,OR,Sweating Sickness
2009-09-01,46,False,OR,Sweating Sickness
2009-10-01,41,False,OR,Sweating Sickness
2009-11-01,0,False,OR,Sweating Sickness
2009-12-01,0,False,OR,Sweating Sickness
2010-01-01,0,False,OR,Sweating Sickness
2010-02-01,43,False,OR,Sweating Sickness
2010-03-01,78,False,OR,Sweating Sickness
2010-04-01,39,False,OR,Sweating Sickness
2010-05-01,81,False,OR,Sweating Sickness
2010-06-01,43,False,OR,Sweating Sickness
2010-07-01,0,False,OR,Sweating Sickness
2010-08-01,42,False,OR,Sweating Sickness
2010-09-01,0,False,OR,Sweating Sickness
2010-10-01,38,False,OR,Sweating Sickness
2010-11-01,37,False,OR,Sweating Sickness
2010-12-01,0,False,OR,Sweating Sickness
2011-01-01,52,False,OR,Sweating Sickness
2011-02-01,77,False,OR,Sweating Sickness
2011-03-01,68,False,OR,Sweating Sickness
2011-04-01,71,False,OR,Sweating Sickness
2011-05-01,60,False,OR,Sweating Sickness
2011-06-01,21,False,OR,Sweating Sickness
2011-07-01,32,False,OR,Sweating Sickness
2011-08-01,0,False,OR,Sweating Sickness
2011-09-01,28,False,OR,Sweating Sickness
2011-10-01,34,False,OR,Sweating Sickness
2011-11-01,17,False,OR,Sweating Sickness
2011-12-01,18,False,OR,Sweating Sickness
2012-01-01,33,False,OR,Sweating Sickness
2012-02-01,17,False,OR,Sweating Sickness
2012-03-01,25,False,OR,Sweating Sickness
2012-04-01,0,False,OR,Sweating Sickness
2012-05-01,34,False,OR,Sweating Sickness
2012-06-01,36,False,OR,Sweating Sickness
2012-07-01,27,False,OR,Sweating Sickness
2012-08-01,18,False,OR,Sweating Sickness
2012-09-01,34,False,OR,Sweating Sickness
2012-10-01,23,False,OR,Sweating Sickness
2012-11-01,0,False,OR,Sweating Sickness
2012-12-01,16,False,OR,Sweating Sickness
2013-01-01,29,False,OR,Sweating Sickness
2013-02-01,25,False,OR,Sweating Sickness
2013-03-01,30,False,OR,Sweating Sickness
2013-04-01,15,False,OR,Sweating Sickness
2013-05-01,14,False,OR,Sweating Sickness
2013-06-01,15,False,OR,Sweating Sickness
2013-07-01,28,False,OR,Sweating Sickness
2013-08-01,11,False,OR,Sweating Sickness
2013-09-01,16,False,OR,Sweating Sickness
2013-10-01,6,False,OR,Sweating Sickness
2013-11-01,11,False,OR,Sweating Sickness
2013-12-01,10,False,OR,Sweating Sickness
2014-01-01,27,False,OR,Sweating Sickness
2014-02-01,0,False,OR,Sweating Sickness
2014-03-01,13,False,OR,Sweating Sickness
2014-04-01,0,False,OR,Sweating Sickness
2014-05-01,9,False,OR,Sweating Sickness
2014-06-01,0,False,OR,Sweating Sickness
2014-07-01,9,False,OR,Sweating Sickness
2014-08-01,14,False,OR,Sweating Sickness
2014-09-01,27,False,OR,Sweating Sickness
2014-10-01,7,False,OR,Sweating Sickness
2014-11-01,0,False,OR,Sweating Sickness
2014-12-01,12,False,OR,Sweating Sickness
2015-01-01,7,False,OR,Sweating Sickness
2015-02-01,0,False,OR,Sweating Sickness
2015-03-01,8,False,OR,Sweating Sickness
2015-04-01,27,False,OR,Sweating Sickness
2015-05-01,11,False,OR,Sweating Sickness
2015-06-01,29,False,OR,Sweating Sickness
2015-07-01,0,False,OR,Sweating Sickness
2015-08-01,14,False,OR,Sweating Sickness
2015-09-01,13,False,OR,Sweating Sickness
2015-10-01,13,False,OR,Sweating Sickness
2015-11-01,29,False,OR,Sweating Sickness
2015-12-01,14,False,OR,Sweating Sickness
2016-01-01,10,False,OR,Sweating Sickness
2016-02-01,11,False,OR,Sweating Sickness
2016-03-01,21,False,OR,Sweating Sickness
2016-04-01,33,False,OR,Sweating Sickness
2016-05-01,16,False,OR,Sweating Sickness
2016-06-01,12,False,OR,Sweating Sickness
2016-07-01,11,False,OR,Sweating Sickness
2016-08-01,22,False,OR,Sweating Sickness
2016-09-01,25,False,OR,Sweating Sickness
2016-10-01,10,False,OR,Sweating Sickness
2016-11-01,21,False,OR,Sweating Sickness
2016-12-01,10,False,OR,Sweating Sickness
2017-01-01,23,False,OR,Sweating Sickness
2017-02-01,20,False,OR,Sweating Sickness
2017-03-01,9,False,OR,Sweating Sickness
2017-04-01,14,False,OR,Sweating Sickness
2017-05-01,10,False,OR,Sweating Sickness
2017-06-01,20,False,OR,Sweating Sickness
2017-07-01,10,False,OR,Sweating Sickness
2017-08-01,18,False,OR,Sweating Sickness
2017-09-01,9,False,OR,Sweating Sickness
2017-10-01,18,False,OR,Sweating Sickness
2017-11-01,45,False,OR,Sweating Sickness
2017-12-01,14,False,OR,Sweating Sickness
2018-01-01,21,False,OR,Sweating Sickness
2018-02-01,14,False,OR,Sweating Sickness
2018-03-01,0,False,OR,Sweating Sickness
2018-04-01,9,False,OR,Sweating Sickness
2018-05-01,18,False,OR,Sweating Sickness
2018-06-01,0,False,OR,Sweating Sickness
2018-07-01,9,False,OR,Sweating Sickness
2018-08-01,20,False,OR,Sweating Sickness
2018-09-01,24,True,OR,Sweating Sickness
date,Sweating Sickness,isPartial,state,symptom
2004-01-01,0,False,PA,Sweating Sickness
2004-02-01,0,False,PA,Sweating Sickness
2004-03-01,0,False,PA,Sweating Sickness
2004-04-01,0,False,PA,Sweating Sickness
2004-05-01,0,False,PA,Sweating Sickness
2004-06-01,0,False,PA,Sweating Sickness
2004-07-01,0,False,PA,Sweating Sickness
2004-08-01,0,False,PA,Sweating Sickness
2004-09-01,50,False,PA,Sweating Sickness
2004-10-01,0,False,PA,Sweating Sickness
2004-11-01,0,False,PA,Sweating Sickness
2004-12-01,0,False,PA,Sweating Sickness
2005-01-01,0,False,PA,Sweating Sickness
2005-02-01,0,False,PA,Sweating Sickness
2005-03-01,0,False,PA,Sweating Sickness
2005-04-01,0,False,PA,Sweating Sickness
2005-05-01,0,False,PA,Sweating Sickness
2005-06-01,0,False,PA,Sweating Sickness
2005-07-01,0,False,PA,Sweating Sickness
2005-08-01,0,False,PA,Sweating Sickness
2005-09-01,0,False,PA,Sweating Sickness
2005-10-01,0,False,PA,Sweating Sickness
2005-11-01,0,False,PA,Sweating Sickness
2005-12-01,0,False,PA,Sweating Sickness
2006-01-01,0,False,PA,Sweating Sickness
2006-02-01,26,False,PA,Sweating Sickness
2006-03-01,0,False,PA,Sweating Sickness
2006-04-01,0,False,PA,Sweating Sickness
2006-05-01,0,False,PA,Sweating Sickness
2006-06-01,0,False,PA,Sweating Sickness
2006-07-01,50,False,PA,Sweating Sickness
2006-08-01,0,False,PA,Sweating Sickness
2006-09-01,0,False,PA,Sweating Sickness
2006-10-01,0,False,PA,Sweating Sickness
2006-11-01,19,False,PA,Sweating Sickness
2006-12-01,0,False,PA,Sweating Sickness
2007-01-01,0,False,PA,Sweating Sickness
2007-02-01,17,False,PA,Sweating Sickness
2007-03-01,0,False,PA,Sweating Sickness
2007-04-01,0,False,PA,Sweating Sickness
2007-05-01,100,False,PA,Sweating Sickness
2007-06-01,0,False,PA,Sweating Sickness
2007-07-01,31,False,PA,Sweating Sickness
2007-08-01,0,False,PA,Sweating Sickness
2007-09-01,0,False,PA,Sweating Sickness
2007-10-01,13,False,PA,Sweating Sickness
2007-11-01,0,False,PA,Sweating Sickness
2007-12-01,0,False,PA,Sweating Sickness
2008-01-01,12,False,PA,Sweating Sickness
2008-02-01,24,False,PA,Sweating Sickness
2008-03-01,30,False,PA,Sweating Sickness
2008-04-01,12,False,PA,Sweating Sickness
2008-05-01,18,False,PA,Sweating Sickness
2008-06-01,20,False,PA,Sweating Sickness
2008-07-01,19,False,PA,Sweating Sickness
2008-08-01,26,False,PA,Sweating Sickness
2008-09-01,0,False,PA,Sweating Sickness
2008-10-01,22,False,PA,Sweating Sickness
2008-11-01,12,False,PA,Sweating Sickness
2008-12-01,0,False,PA,Sweating Sickness
2009-01-01,11,False,PA,Sweating Sickness
2009-02-01,12,False,PA,Sweating Sickness
2009-03-01,21,False,PA,Sweating Sickness
2009-04-01,16,False,PA,Sweating Sickness
2009-05-01,22,False,PA,Sweating Sickness
2009-06-01,12,False,PA,Sweating Sickness
2009-07-01,12,False,PA,Sweating Sickness
2009-08-01,30,False,PA,Sweating Sickness
2009-09-01,11,False,PA,Sweating Sickness
2009-10-01,21,False,PA,Sweating Sickness
2009-11-01,21,False,PA,Sweating Sickness
2009-12-01,11,False,PA,Sweating Sickness
2010-01-01,21,False,PA,Sweating Sickness
2010-02-01,27,False,PA,Sweating Sickness
2010-03-01,0,False,PA,Sweating Sickness
2010-04-01,21,False,PA,Sweating Sickness
2010-05-01,0,False,PA,Sweating Sickness
2010-06-01,18,False,PA,Sweating Sickness
2010-07-01,34,False,PA,Sweating Sickness
2010-08-01,11,False,PA,Sweating Sickness
2010-09-01,10,False,PA,Sweating Sickness
2010-10-01,15,False,PA,Sweating Sickness
2010-11-01,10,False,PA,Sweating Sickness
2010-12-01,10,False,PA,Sweating Sickness
2011-01-01,36,False,PA,Sweating Sickness
2011-02-01,17,False,PA,Sweating Sickness
2011-03-01,13,False,PA,Sweating Sickness
2011-04-01,17,False,PA,Sweating Sickness
2011-05-01,8,False,PA,Sweating Sickness
2011-06-01,6,False,PA,Sweating Sickness
2011-07-01,19,False,PA,Sweating Sickness
2011-08-01,20,False,PA,Sweating Sickness
2011-09-01,13,False,PA,Sweating Sickness
2011-10-01,15,False,PA,Sweating Sickness
2011-11-01,29,False,PA,Sweating Sickness
2011-12-01,14,False,PA,Sweating Sickness
2012-01-01,23,False,PA,Sweating Sickness
2012-02-01,9,False,PA,Sweating Sickness
2012-03-01,13,False,PA,Sweating Sickness
2012-04-01,4,False,PA,Sweating Sickness
2012-05-01,19,False,PA,Sweating Sickness
2012-06-01,19,False,PA,Sweating Sickness
2012-07-01,9,False,PA,Sweating Sickness
2012-08-01,9,False,PA,Sweating Sickness
2012-09-01,6,False,PA,Sweating Sickness
2012-10-01,10,False,PA,Sweating Sickness
2012-11-01,8,False,PA,Sweating Sickness
2012-12-01,14,False,PA,Sweating Sickness
2013-01-01,12,False,PA,Sweating Sickness
2013-02-01,12,False,PA,Sweating Sickness
2013-03-01,12,False,PA,Sweating Sickness
2013-04-01,11,False,PA,Sweating Sickness
2013-05-01,13,False,PA,Sweating Sickness
2013-06-01,14,False,PA,Sweating Sickness
2013-07-01,8,False,PA,Sweating Sickness
2013-08-01,14,False,PA,Sweating Sickness
2013-09-01,6,False,PA,Sweating Sickness
2013-10-01,4,False,PA,Sweating Sickness
2013-11-01,5,False,PA,Sweating Sickness
2013-12-01,15,False,PA,Sweating Sickness
2014-01-01,13,False,PA,Sweating Sickness
2014-02-01,12,False,PA,Sweating Sickness
2014-03-01,11,False,PA,Sweating Sickness
2014-04-01,7,False,PA,Sweating Sickness
2014-05-01,9,False,PA,Sweating Sickness
2014-06-01,7,False,PA,Sweating Sickness
2014-07-01,8,False,PA,Sweating Sickness
2014-08-01,4,False,PA,Sweating Sickness
2014-09-01,8,False,PA,Sweating Sickness
2014-10-01,6,False,PA,Sweating Sickness
2014-11-01,14,False,PA,Sweating Sickness
2014-12-01,11,False,PA,Sweating Sickness
2015-01-01,14,False,PA,Sweating Sickness
2015-02-01,8,False,PA,Sweating Sickness
2015-03-01,5,False,PA,Sweating Sickness
2015-04-01,38,False,PA,Sweating Sickness
2015-05-01,14,False,PA,Sweating Sickness
2015-06-01,10,False,PA,Sweating Sickness
2015-07-01,4,False,PA,Sweating Sickness
2015-08-01,4,False,PA,Sweating Sickness
2015-09-01,8,False,PA,Sweating Sickness
2015-10-01,6,False,PA,Sweating Sickness
2015-11-01,8,False,PA,Sweating Sickness
2015-12-01,12,False,PA,Sweating Sickness
