2012-11-01,12,False,NJ,Vision Low
2012-12-01,15,False,NJ,Vision Low
2013-01-01,15,False,NJ,Vision Low
2013-02-01,21,False,NJ,Vision Low
2013-03-01,15,False,NJ,Vision Low
2013-04-01,15,False,NJ,Vision Low
2013-05-01,19,False,NJ,Vision Low
2013-06-01,19,False,NJ,Vision Low
2013-07-01,16,False,NJ,Vision Low
2013-08-01,16,False,NJ,Vision Low
2013-09-01,9,False,NJ,Vision Low
2013-10-01,15,False,NJ,Vision Low
2013-11-01,14,False,NJ,Vision Low
2013-12-01,11,False,NJ,Vision Low
2014-01-01,12,False,NJ,Vision Low
2014-02-01,15,False,NJ,Vision Low
2014-03-01,25,False,NJ,Vision Low
2014-04-01,10,False,NJ,Vision Low
2014-05-01,10,False,NJ,Vision Low
2014-06-01,14,False,NJ,Vision Low
2014-07-01,28,False,NJ,Vision Low
2014-08-01,23,False,NJ,Vision Low
2014-09-01,14,False,NJ,Vision Low
2014-10-01,15,False,NJ,Vision Low
2014-11-01,14,False,NJ,Vision Low
2014-12-01,24,False,NJ,Vision Low
2015-01-01,16,False,NJ,Vision Low
2015-02-01,15,False,NJ,Vision Low
2015-03-01,11,False,NJ,Vision Low
2015-04-01,14,False,NJ,Vision Low
2015-05-01,13,False,NJ,Vision Low
2015-06-01,20,False,NJ,Vision Low
2015-07-01,15,False,NJ,Vision Low
2015-08-01,12,False,NJ,Vision Low
2015-09-01,18,False,NJ,Vision Low
2015-10-01,16,False,NJ,Vision Low
2015-11-01,9,False,NJ,Vision Low
2015-12-01,23,False,NJ,Vision Low
2016-01-01,13,False,NJ,Vision Low
2016-02-01,22,False,NJ,Vision Low
2016-03-01,11,False,NJ,Vision Low
2016-04-01,13,False,NJ,Vision Low
2016-05-01,13,False,NJ,Vision Low
2016-06-01,13,False,NJ,Vision Low
2016-07-01,17,False,NJ,Vision Low
2016-08-01,21,False,NJ,Vision Low
2016-09-01,11,False,NJ,Vision Low
2016-10-01,17,False,NJ,Vision Low
2016-11-01,7,False,NJ,Vision Low
2016-12-01,13,False,NJ,Vision Low
2017-01-01,9,False,NJ,Vision Low
2017-02-01,19,False,NJ,Vision Low
2017-03-01,18,False,NJ,Vision Low
2017-04-01,16,False,NJ,Vision Low
2017-05-01,16,False,NJ,Vision Low
2017-06-01,8,False,NJ,Vision Low
2017-07-01,13,False,NJ,Vision Low
2017-08-01,15,False,NJ,Vision Low
2017-09-01,9,False,NJ,Vision Low
2017-10-01,15,False,NJ,Vision Low
2017-11-01,14,False,NJ,Vision Low
2017-12-01,8,False,NJ,Vision Low
2018-01-01,16,False,NJ,Vision Low
2018-02-01,19,False,NJ,Vision Low
2018-03-01,13,False,NJ,Vision Low
2018-04-01,18,False,NJ,Vision Low
2018-05-01,12,False,NJ,Vision Low
2018-06-01,14,False,NJ,Vision Low
2018-07-01,12,False,NJ,Vision Low
2018-08-01,5,False,NJ,Vision Low
2018-09-01,18,True,NJ,Vision Low
,state,symptom
date,Vision Low,isPartial,state,symptom
2004-01-01,43,False,NY,Vision Low
2004-02-01,87,False,NY,Vision Low
2004-03-01,53,False,NY,Vision Low
2004-04-01,63,False,NY,Vision Low
2004-05-01,75,False,NY,Vision Low
2004-06-01,38,False,NY,Vision Low
2004-07-01,0,False,NY,Vision Low
2004-08-01,73,False,NY,Vision Low
2004-09-01,69,False,NY,Vision Low
2004-10-01,68,False,NY,Vision Low
2004-11-01,35,False,NY,Vision Low
2004-12-01,62,False,NY,Vision Low
2005-01-01,0,False,NY,Vision Low
2005-02-01,89,False,NY,Vision Low
2005-03-01,100,False,NY,Vision Low
2005-04-01,29,False,NY,Vision Low
2005-05-01,63,False,NY,Vision Low
2005-06-01,77,False,NY,Vision Low
2005-07-01,39,False,NY,Vision Low
2005-08-01,73,False,NY,Vision Low
2005-09-01,79,False,NY,Vision Low
2005-10-01,21,False,NY,Vision Low
2005-11-01,64,False,NY,Vision Low
2005-12-01,80,False,NY,Vision Low
2006-01-01,72,False,NY,Vision Low
2006-02-01,57,False,NY,Vision Low
2006-03-01,49,False,NY,Vision Low
2006-04-01,27,False,NY,Vision Low
2006-05-01,33,False,NY,Vision Low
2006-06-01,44,False,NY,Vision Low
2006-07-01,45,False,NY,Vision Low
2006-08-01,65,False,NY,Vision Low
2006-09-01,24,False,NY,Vision Low
2006-10-01,29,False,NY,Vision Low
2006-11-01,50,False,NY,Vision Low
2006-12-01,36,False,NY,Vision Low
2007-01-01,38,False,NY,Vision Low
2007-02-01,33,False,NY,Vision Low
2007-03-01,36,False,NY,Vision Low
2007-04-01,48,False,NY,Vision Low
2007-05-01,91,False,NY,Vision Low
2007-06-01,61,False,NY,Vision Low
2007-07-01,17,False,NY,Vision Low
2007-08-01,49,False,NY,Vision Low
2007-09-01,32,False,NY,Vision Low
2007-10-01,28,False,NY,Vision Low
2007-11-01,51,False,NY,Vision Low
2007-12-01,29,False,NY,Vision Low
2008-01-01,43,False,NY,Vision Low
2008-02-01,44,False,NY,Vision Low
2008-03-01,30,False,NY,Vision Low
2008-04-01,43,False,NY,Vision Low
2008-05-01,67,False,NY,Vision Low
2008-06-01,36,False,NY,Vision Low
2008-07-01,35,False,NY,Vision Low
2008-08-01,30,False,NY,Vision Low
2008-09-01,48,False,NY,Vision Low
2008-10-01,47,False,NY,Vision Low
2008-11-01,40,False,NY,Vision Low
2008-12-01,31,False,NY,Vision Low
2009-01-01,38,False,NY,Vision Low
2009-02-01,24,False,NY,Vision Low
2009-03-01,29,False,NY,Vision Low
2009-04-01,30,False,NY,Vision Low
2009-05-01,38,False,NY,Vision Low
2009-06-01,37,False,NY,Vision Low
2009-07-01,42,False,NY,Vision Low
2009-08-01,16,False,NY,Vision Low
2009-09-01,22,False,NY,Vision Low
2009-10-01,67,False,NY,Vision Low
2009-11-01,35,False,NY,Vision Low
2009-12-01,28,False,NY,Vision Low
2010-01-01,23,False,NY,Vision Low
2010-02-01,51,False,NY,Vision Low
2010-03-01,25,False,NY,Vision Low
2010-04-01,36,False,NY,Vision Low
2010-05-01,27,False,NY,Vision Low
2010-06-01,24,False,NY,Vision Low
2010-07-01,34,False,NY,Vision Low
2010-08-01,26,False,NY,Vision Low
2010-09-01,38,False,NY,Vision Low
2010-10-01,27,False,NY,Vision Low
2010-11-01,63,False,NY,Vision Low
2010-12-01,33,False,NY,Vision Low
2011-01-01,31,False,NY,Vision Low
2011-02-01,35,False,NY,Vision Low
2011-03-01,24,False,NY,Vision Low
2011-04-01,27,False,NY,Vision Low
2011-05-01,24,False,NY,Vision Low
2011-06-01,30,False,NY,Vision Low
2011-07-01,21,False,NY,Vision Low
2011-08-01,22,False,NY,Vision Low
2011-09-01,16,False,NY,Vision Low
2011-10-01,31,False,NY,Vision Low
2011-11-01,26,False,NY,Vision Low
2011-12-01,43,False,NY,Vision Low
2012-01-01,38,False,NY,Vision Low
2012-02-01,36,False,NY,Vision Low
2012-03-01,30,False,NY,Vision Low
2012-04-01,32,False,NY,Vision Low
2012-05-01,22,False,NY,Vision Low
2012-06-01,20,False,NY,Vision Low
2012-07-01,28,False,NY,Vision Low
2012-08-01,15,False,NY,Vision Low
2012-09-01,31,False,NY,Vision Low
2012-10-01,24,False,NY,Vision Low
2012-11-01,20,False,NY,Vision Low
2012-12-01,21,False,NY,Vision Low
2013-01-01,25,False,NY,Vision Low
2013-02-01,40,False,NY,Vision Low
2013-03-01,27,False,NY,Vision Low
2013-04-01,42,False,NY,Vision Low
2013-05-01,33,False,NY,Vision Low
2013-06-01,26,False,NY,Vision Low
2013-07-01,22,False,NY,Vision Low
2013-08-01,23,False,NY,Vision Low
2013-09-01,27,False,NY,Vision Low
2013-10-01,34,False,NY,Vision Low
2013-11-01,19,False,NY,Vision Low
2013-12-01,22,False,NY,Vision Low
2014-01-01,32,False,NY,Vision Low
2014-02-01,38,False,NY,Vision Low
2014-03-01,24,False,NY,Vision Low
2014-04-01,18,False,NY,Vision Low
2014-05-01,24,False,NY,Vision Low
2014-06-01,34,False,NY,Vision Low
2014-07-01,23,False,NY,Vision Low
2014-08-01,41,False,NY,Vision Low
2014-09-01,30,False,NY,Vision Low
2014-10-01,33,False,NY,Vision Low
2014-11-01,29,False,NY,Vision Low
2014-12-01,30,False,NY,Vision Low
2015-01-01,23,False,NY,Vision Low
2015-02-01,30,False,NY,Vision Low
2015-03-01,32,False,NY,Vision Low
2015-04-01,23,False,NY,Vision Low
2015-05-01,25,False,NY,Vision Low
2015-06-01,27,False,NY,Vision Low
2015-07-01,20,False,NY,Vision Low
2015-08-01,31,False,NY,Vision Low
2015-09-01,28,False,NY,Vision Low
2015-10-01,35,False,NY,Vision Low
2015-11-01,20,False,NY,Vision Low
2015-12-01,28,False,NY,Vision Low
2016-01-01,48,False,NY,Vision Low
2016-02-01,41,False,NY,Vision Low
2016-03-01,42,False,NY,Vision Low
2016-04-01,51,False,NY,Vision Low
2016-05-01,47,False,NY,Vision Low
2016-06-01,43,False,NY,Vision Low
2016-07-01,32,False,NY,Vision Low
2016-08-01,32,False,NY,Vision Low
2016-09-01,41,False,NY,Vision Low
2016-10-01,38,False,NY,Vision Low
2016-11-01,34,False,NY,Vision Low
2016-12-01,31,False,NY,Vision Low
2017-01-01,40,False,NY,Vision Low
2017-02-01,50,False,NY,Vision Low
2017-03-01,43,False,NY,Vision Low
2017-04-01,48,False,NY,Vision Low
2017-05-01,42,False,NY,Vision Low
2017-06-01,49,False,NY,Vision Low
2017-07-01,38,False,NY,Vision Low
2017-08-01,33,False,NY,Vision Low
2017-09-01,50,False,NY,Vision Low
2017-10-01,47,False,NY,Vision Low
2017-11-01,53,False,NY,Vision Low
2017-12-01,43,False,NY,Vision Low
2018-01-01,41,False,NY,Vision Low
2018-02-01,26,False,NY,Vision Low
2018-03-01,33,False,NY,Vision Low
2018-04-01,48,False,NY,Vision Low
2018-05-01,37,False,NY,Vision Low
2018-06-01,29,False,NY,Vision Low
2018-07-01,47,False,NY,Vision Low
2018-08-01,38,False,NY,Vision Low
2018-09-01,52,True,NY,Vision Low
date,Vision Low,isPartial,state,symptom
2004-01-01,0,False,NC,Vision Low
2004-02-01,0,False,NC,Vision Low
2004-03-01,85,False,NC,Vision Low
2004-04-01,0,False,NC,Vision Low
2004-05-01,0,False,NC,Vision Low
2004-06-01,0,False,NC,Vision Low
2004-07-01,64,False,NC,Vision Low
2004-08-01,54,False,NC,Vision Low
2004-09-01,100,False,NC,Vision Low
2004-10-01,54,False,NC,Vision Low
2004-11-01,55,False,NC,Vision Low
2004-12-01,0,False,NC,Vision Low
2005-01-01,43,False,NC,Vision Low
2005-02-01,45,False,NC,Vision Low
2005-03-01,40,False,NC,Vision Low
2005-04-01,44,False,NC,Vision Low
2005-05-01,40,False,NC,Vision Low
2005-06-01,62,False,NC,Vision Low
2005-07-01,0,False,NC,Vision Low
2005-08-01,37,False,NC,Vision Low
2005-09-01,33,False,NC,Vision Low
2005-10-01,31,False,NC,Vision Low
2005-11-01,32,False,NC,Vision Low
2005-12-01,31,False,NC,Vision Low
2006-01-01,53,False,NC,Vision Low
2006-02-01,41,False,NC,Vision Low
2006-03-01,49,False,NC,Vision Low
2006-04-01,26,False,NC,Vision Low
2006-05-01,24,False,NC,Vision Low
2006-06-01,52,False,NC,Vision Low
2006-07-01,25,False,NC,Vision Low
2006-08-01,44,False,NC,Vision Low
2006-09-01,21,False,NC,Vision Low
2006-10-01,40,False,NC,Vision Low
2006-11-01,60,False,NC,Vision Low
2006-12-01,40,False,NC,Vision Low
2007-01-01,34,False,NC,Vision Low
2007-02-01,18,False,NC,Vision Low
2007-03-01,16,False,NC,Vision Low
2007-04-01,41,False,NC,Vision Low
2007-05-01,45,False,NC,Vision Low
2007-06-01,33,False,NC,Vision Low
2007-07-01,23,False,NC,Vision Low
2007-08-01,14,False,NC,Vision Low
2007-09-01,14,False,NC,Vision Low
2007-10-01,13,False,NC,Vision Low
2007-11-01,52,False,NC,Vision Low
2007-12-01,41,False,NC,Vision Low
2008-01-01,24,False,NC,Vision Low
2008-02-01,25,False,NC,Vision Low
2008-03-01,18,False,NC,Vision Low
2008-04-01,24,False,NC,Vision Low
2008-05-01,24,False,NC,Vision Low
2008-06-01,32,False,NC,Vision Low
2008-07-01,0,False,NC,Vision Low
2008-08-01,24,False,NC,Vision Low
2008-09-01,22,False,NC,Vision Low
2008-10-01,10,False,NC,Vision Low
2008-11-01,28,False,NC,Vision Low
2008-12-01,17,False,NC,Vision Low
2009-01-01,31,False,NC,Vision Low
2009-02-01,0,False,NC,Vision Low
2009-03-01,19,False,NC,Vision Low
2009-04-01,36,False,NC,Vision Low
2009-05-01,21,False,NC,Vision Low
2009-06-01,32,False,NC,Vision Low
2009-07-01,26,False,NC,Vision Low
2009-08-01,20,False,NC,Vision Low
2009-09-01,19,False,NC,Vision Low
2009-10-01,0,False,NC,Vision Low
2009-11-01,29,False,NC,Vision Low
2009-12-01,14,False,NC,Vision Low
2010-01-01,18,False,NC,Vision Low
2010-02-01,18,False,NC,Vision Low
2010-03-01,13,False,NC,Vision Low
2010-04-01,19,False,NC,Vision Low
2010-05-01,30,False,NC,Vision Low
2010-06-01,32,False,NC,Vision Low
2010-07-01,33,False,NC,Vision Low
2010-08-01,26,False,NC,Vision Low
2010-09-01,17,False,NC,Vision Low
2010-10-01,9,False,NC,Vision Low
2010-11-01,17,False,NC,Vision Low
2010-12-01,18,False,NC,Vision Low
2011-01-01,9,False,NC,Vision Low
2011-02-01,22,False,NC,Vision Low
2011-03-01,22,False,NC,Vision Low
2011-04-01,14,False,NC,Vision Low
2011-05-01,16,False,NC,Vision Low
2011-06-01,17,False,NC,Vision Low
2011-07-01,16,False,NC,Vision Low
2011-08-01,15,False,NC,Vision Low
2011-09-01,17,False,NC,Vision Low
2011-10-01,12,False,NC,Vision Low
2011-11-01,12,False,NC,Vision Low
2011-12-01,11,False,NC,Vision Low
2012-01-01,15,False,NC,Vision Low
2012-02-01,18,False,NC,Vision Low
2012-03-01,21,False,NC,Vision Low
2012-04-01,20,False,NC,Vision Low
2012-05-01,8,False,NC,Vision Low
2012-06-01,13,False,NC,Vision Low
2012-07-01,9,False,NC,Vision Low
2012-08-01,10,False,NC,Vision Low
2012-09-01,20,False,NC,Vision Low
2012-10-01,9,False,NC,Vision Low
2012-11-01,16,False,NC,Vision Low
2012-12-01,15,False,NC,Vision Low
2013-01-01,19,False,NC,Vision Low
2013-02-01,15,False,NC,Vision Low
2013-03-01,9,False,NC,Vision Low
2013-04-01,9,False,NC,Vision Low
2013-05-01,16,False,NC,Vision Low
2013-06-01,20,False,NC,Vision Low
2013-07-01,8,False,NC,Vision Low
2013-08-01,20,False,NC,Vision Low
2013-09-01,23,False,NC,Vision Low
2013-10-01,14,False,NC,Vision Low
2013-11-01,13,False,NC,Vision Low
2013-12-01,15,False,NC,Vision Low
2014-01-01,20,False,NC,Vision Low
2014-02-01,22,False,NC,Vision Low
2014-03-01,17,False,NC,Vision Low
2014-04-01,9,False,NC,Vision Low
2014-05-01,19,False,NC,Vision Low
2014-06-01,7,False,NC,Vision Low
2014-07-01,16,False,NC,Vision Low
2014-08-01,20,False,NC,Vision Low
2014-09-01,21,False,NC,Vision Low
2014-10-01,11,False,NC,Vision Low
2014-11-01,23,False,NC,Vision Low
2014-12-01,13,False,NC,Vision Low
2015-01-01,15,False,NC,Vision Low
2015-02-01,22,False,NC,Vision Low
2015-03-01,19,False,NC,Vision Low
2015-04-01,16,False,NC,Vision Low
2015-05-01,11,False,NC,Vision Low
2015-06-01,31,False,NC,Vision Low
2015-07-01,22,False,NC,Vision Low
2015-08-01,19,False,NC,Vision Low
2015-09-01,24,False,NC,Vision Low
2015-10-01,11,False,NC,Vision Low
2015-11-01,35,False,NC,Vision Low
2015-12-01,23,False,NC,Vision Low
2016-01-01,20,False,NC,Vision Low
2016-02-01,13,False,NC,Vision Low
2016-03-01,11,False,NC,Vision Low
2016-04-01,19,False,NC,Vision Low
2016-05-01,17,False,NC,Vision Low
2016-06-01,15,False,NC,Vision Low
2016-07-01,9,False,NC,Vision Low
2016-08-01,11,False,NC,Vision Low
2016-09-01,11,False,NC,Vision Low
2016-10-01,7,False,NC,Vision Low
2016-11-01,15,False,NC,Vision Low
2016-12-01,22,False,NC,Vision Low
2017-01-01,18,False,NC,Vision Low
2017-02-01,17,False,NC,Vision Low
2017-03-01,20,False,NC,Vision Low
2017-04-01,13,False,NC,Vision Low
2017-05-01,13,False,NC,Vision Low
2017-06-01,7,False,NC,Vision Low
2017-07-01,14,False,NC,Vision Low
2017-08-01,25,False,NC,Vision Low
2017-09-01,17,False,NC,Vision Low
2017-10-01,23,False,NC,Vision Low
2017-11-01,18,False,NC,Vision Low
2017-12-01,19,False,NC,Vision Low
2018-01-01,15,False,NC,Vision Low
2018-02-01,16,False,NC,Vision Low
2018-03-01,14,False,NC,Vision Low
2018-04-01,19,False,NC,Vision Low
2018-05-01,17,False,NC,Vision Low
2018-06-01,11,False,NC,Vision Low
2018-07-01,16,False,NC,Vision Low
2018-08-01,20,False,NC,Vision Low
2018-09-01,8,True,NC,Vision Low
,state,symptom
date,Vision Low,isPartial,state,symptom
2004-01-01,44,False,OH,Vision Low
2004-02-01,43,False,OH,Vision Low
2004-03-01,0,False,OH,Vision Low
2004-04-01,42,False,OH,Vision Low
2004-05-01,57,False,OH,Vision Low
2004-06-01,0,False,OH,Vision Low
2004-07-01,41,False,OH,Vision Low
2004-08-01,37,False,OH,Vision Low
2004-09-01,0,False,OH,Vision Low
2004-10-01,52,False,OH,Vision Low
2004-11-01,0,False,OH,Vision Low
2004-12-01,100,False,OH,Vision Low
2005-01-01,57,False,OH,Vision Low
2005-02-01,44,False,OH,Vision Low
2005-03-01,26,False,OH,Vision Low
2005-04-01,28,False,OH,Vision Low
2005-05-01,25,False,OH,Vision Low
2005-06-01,28,False,OH,Vision Low
2005-07-01,27,False,OH,Vision Low
2005-08-01,51,False,OH,Vision Low
2005-09-01,23,False,OH,Vision Low
2005-10-01,64,False,OH,Vision Low
2005-11-01,32,False,OH,Vision Low
2005-12-01,21,False,OH,Vision Low
2006-01-01,27,False,OH,Vision Low
2006-02-01,57,False,OH,Vision Low
2006-03-01,65,False,OH,Vision Low
2006-04-01,18,False,OH,Vision Low
2006-05-01,16,False,OH,Vision Low
2006-06-01,36,False,OH,Vision Low
2006-07-01,26,False,OH,Vision Low
2006-08-01,16,False,OH,Vision Low
2006-09-01,31,False,OH,Vision Low
2006-10-01,28,False,OH,Vision Low
2006-11-01,14,False,OH,Vision Low
2006-12-01,28,False,OH,Vision Low
2007-01-01,12,False,OH,Vision Low
2007-02-01,12,False,OH,Vision Low
2007-03-01,11,False,OH,Vision Low
2007-04-01,23,False,OH,Vision Low
2007-05-01,16,False,OH,Vision Low
2007-06-01,18,False,OH,Vision Low
2007-07-01,34,False,OH,Vision Low
2007-08-01,21,False,OH,Vision Low
2007-09-01,22,False,OH,Vision Low
2007-10-01,19,False,OH,Vision Low
2007-11-01,43,False,OH,Vision Low
2007-12-01,10,False,OH,Vision Low
2008-01-01,27,False,OH,Vision Low
2008-02-01,18,False,OH,Vision Low
2008-03-01,22,False,OH,Vision Low
2008-04-01,18,False,OH,Vision Low
2008-05-01,31,False,OH,Vision Low
2008-06-01,25,False,OH,Vision Low
2008-07-01,19,False,OH,Vision Low
2008-08-01,10,False,OH,Vision Low
2008-09-01,27,False,OH,Vision Low
2008-10-01,24,False,OH,Vision Low
2008-11-01,22,False,OH,Vision Low
2008-12-01,13,False,OH,Vision Low
2009-01-01,28,False,OH,Vision Low
2009-02-01,17,False,OH,Vision Low
2009-03-01,11,False,OH,Vision Low
2009-04-01,23,False,OH,Vision Low
2009-05-01,16,False,OH,Vision Low
2009-06-01,8,False,OH,Vision Low
2009-07-01,24,False,OH,Vision Low
2009-08-01,21,False,OH,Vision Low
2009-09-01,24,False,OH,Vision Low
2009-10-01,26,False,OH,Vision Low
2009-11-01,23,False,OH,Vision Low
2009-12-01,25,False,OH,Vision Low
2010-01-01,10,False,OH,Vision Low
2010-02-01,34,False,OH,Vision Low
2010-03-01,13,False,OH,Vision Low
2010-04-01,27,False,OH,Vision Low
2010-05-01,14,False,OH,Vision Low
2010-06-01,0,False,OH,Vision Low
2010-07-01,25,False,OH,Vision Low
2010-08-01,10,False,OH,Vision Low
2010-09-01,23,False,OH,Vision Low
2010-10-01,10,False,OH,Vision Low
2010-11-01,16,False,OH,Vision Low
2010-12-01,16,False,OH,Vision Low
2011-01-01,15,False,OH,Vision Low
2011-02-01,14,False,OH,Vision Low
2011-03-01,9,False,OH,Vision Low
2011-04-01,10,False,OH,Vision Low
2011-05-01,15,False,OH,Vision Low
2011-06-01,19,False,OH,Vision Low
2011-07-01,10,False,OH,Vision Low
2011-08-01,17,False,OH,Vision Low
2011-09-01,18,False,OH,Vision Low
2011-10-01,17,False,OH,Vision Low
2011-11-01,30,False,OH,Vision Low
2011-12-01,27,False,OH,Vision Low
2012-01-01,9,False,OH,Vision Low
2012-02-01,17,False,OH,Vision Low
2012-03-01,15,False,OH,Vision Low
2012-04-01,17,False,OH,Vision Low
2012-05-01,14,False,OH,Vision Low
2012-06-01,10,False,OH,Vision Low
2012-07-01,11,False,OH,Vision Low
2012-08-01,17,False,OH,Vision Low
2012-09-01,17,False,OH,Vision Low
2012-10-01,16,False,OH,Vision Low
2012-11-01,18,False,OH,Vision Low
2012-12-01,16,False,OH,Vision Low
2013-01-01,23,False,OH,Vision Low
2013-02-01,23,False,OH,Vision Low
2013-03-01,23,False,OH,Vision Low
2013-04-01,23,False,OH,Vision Low
2013-05-01,13,False,OH,Vision Low
2013-06-01,11,False,OH,Vision Low
2013-07-01,27,False,OH,Vision Low
2013-08-01,12,False,OH,Vision Low
2013-09-01,15,False,OH,Vision Low
2013-10-01,12,False,OH,Vision Low
2013-11-01,12,False,OH,Vision Low
2013-12-01,16,False,OH,Vision Low
2014-01-01,15,False,OH,Vision Low
2014-02-01,19,False,OH,Vision Low
2014-03-01,14,False,OH,Vision Low
2014-04-01,15,False,OH,Vision Low
2014-05-01,11,False,OH,Vision Low
2014-06-01,22,False,OH,Vision Low
2014-07-01,14,False,OH,Vision Low
2014-08-01,4,False,OH,Vision Low
2014-09-01,22,False,OH,Vision Low
2014-10-01,9,False,OH,Vision Low
2014-11-01,18,False,OH,Vision Low
2014-12-01,20,False,OH,Vision Low
2015-01-01,19,False,OH,Vision Low
2015-02-01,16,False,OH,Vision Low
2015-03-01,25,False,OH,Vision Low
2015-04-01,23,False,OH,Vision Low
2015-05-01,16,False,OH,Vision Low
2015-06-01,13,False,OH,Vision Low
2015-07-01,6,False,OH,Vision Low
2015-08-01,10,False,OH,Vision Low
2015-09-01,30,False,OH,Vision Low
2015-10-01,14,False,OH,Vision Low
2015-11-01,17,False,OH,Vision Low
2015-12-01,17,False,OH,Vision Low
2016-01-01,13,False,OH,Vision Low
2016-02-01,14,False,OH,Vision Low
2016-03-01,12,False,OH,Vision Low
2016-04-01,10,False,OH,Vision Low
2016-05-01,11,False,OH,Vision Low
2016-06-01,9,False,OH,Vision Low
2016-07-01,13,False,OH,Vision Low
2016-08-01,18,False,OH,Vision Low
2016-09-01,16,False,OH,Vision Low
2016-10-01,9,False,OH,Vision Low
2016-11-01,15,False,OH,Vision Low
2016-12-01,14,False,OH,Vision Low
2017-01-01,14,False,OH,Vision Low
2017-02-01,15,False,OH,Vision Low
2017-03-01,13,False,OH,Vision Low
2017-04-01,12,False,OH,Vision Low
2017-05-01,16,False,OH,Vision Low
2017-06-01,18,False,OH,Vision Low
2017-07-01,18,False,OH,Vision Low
2017-08-01,17,False,OH,Vision Low
2017-09-01,12,False,OH,Vision Low
2017-10-01,18,False,OH,Vision Low
2017-11-01,11,False,OH,Vision Low
2017-12-01,12,False,OH,Vision Low
2018-01-01,12,False,OH,Vision Low
2018-02-01,13,False,OH,Vision Low
2018-03-01,12,False,OH,Vision Low
2018-04-01,9,False,OH,Vision Low
2018-05-01,10,False,OH,Vision Low
2018-06-01,14,False,OH,Vision Low
2018-07-01,13,False,OH,Vision Low
2018-08-01,15,False,OH,Vision Low
2018-09-01,13,True,OH,Vision Low
date,Vision Low,isPartial,state,symptom
2004-01-01,0,False,OK,Vision Low
2004-02-01,0,False,OK,Vision Low
2004-03-01,0,False,OK,Vision Low
2004-04-01,0,False,OK,Vision Low
2004-05-01,0,False,OK,Vision Low
2004-06-01,94,False,OK,Vision Low
2004-07-01,95,False,OK,Vision Low
2004-08-01,0,False,OK,Vision Low
2004-09-01,0,False,OK,Vision Low
2004-10-01,0,False,OK,Vision Low
2004-11-01,0,False,OK,Vision Low
2004-12-01,0,False,OK,Vision Low
2005-01-01,67,False,OK,Vision Low
2005-02-01,0,False,OK,Vision Low
2005-03-01,0,False,OK,Vision Low
2005-04-01,0,False,OK,Vision Low
2005-05-01,62,False,OK,Vision Low
2005-06-01,0,False,OK,Vision Low
2005-07-01,0,False,OK,Vision Low
2005-08-01,0,False,OK,Vision Low
2005-09-01,0,False,OK,Vision Low
2005-10-01,100,False,OK,Vision Low
2005-11-01,0,False,OK,Vision Low
2005-12-01,73,False,OK,Vision Low
2006-01-01,43,False,OK,Vision Low
2006-02-01,0,False,OK,Vision Low
2006-03-01,39,False,OK,Vision Low
2006-04-01,0,False,OK,Vision Low
2006-05-01,39,False,OK,Vision Low
2006-06-01,83,False,OK,Vision Low
2006-07-01,39,False,OK,Vision Low
2006-08-01,0,False,OK,Vision Low
2006-09-01,0,False,OK,Vision Low
2006-10-01,32,False,OK,Vision Low
2006-11-01,0,False,OK,Vision Low
2006-12-01,32,False,OK,Vision Low
2007-01-01,56,False,OK,Vision Low
2007-02-01,29,False,OK,Vision Low
2007-03-01,27,False,OK,Vision Low
2007-04-01,26,False,OK,Vision Low
2007-05-01,0,False,OK,Vision Low
2007-06-01,39,False,OK,Vision Low
2007-07-01,25,False,OK,Vision Low
2007-08-01,0,False,OK,Vision Low
2007-09-01,0,False,OK,Vision Low
2007-10-01,0,False,OK,Vision Low
2007-11-01,22,False,OK,Vision Low
2007-12-01,23,False,OK,Vision Low
2008-01-01,0,False,OK,Vision Low
2008-02-01,20,False,OK,Vision Low
2008-03-01,20,False,OK,Vision Low
2008-04-01,57,False,OK,Vision Low
2008-05-01,0,False,OK,Vision Low
2008-06-01,0,False,OK,Vision Low
2008-07-01,20,False,OK,Vision Low
2008-08-01,0,False,OK,Vision Low
2008-09-01,37,False,OK,Vision Low
2008-10-01,34,False,OK,Vision Low
2008-11-01,0,False,OK,Vision Low
2008-12-01,36,False,OK,Vision Low
2009-01-01,17,False,OK,Vision Low
2009-02-01,0,False,OK,Vision Low
2009-03-01,0,False,OK,Vision Low
2009-04-01,0,False,OK,Vision Low
2009-05-01,0,False,OK,Vision Low
2009-06-01,0,False,OK,Vision Low
2009-07-01,0,False,OK,Vision Low
2009-08-01,0,False,OK,Vision Low
2009-09-01,17,False,OK,Vision Low
2009-10-01,16,False,OK,Vision Low
2009-11-01,17,False,OK,Vision Low
2009-12-01,24,False,OK,Vision Low
2010-01-01,15,False,OK,Vision Low
2010-02-01,16,False,OK,Vision Low
2010-03-01,0,False,OK,Vision Low
2010-04-01,31,False,OK,Vision Low
2010-05-01,0,False,OK,Vision Low
2010-06-01,35,False,OK,Vision Low
2010-07-01,0,False,OK,Vision Low
2010-08-01,15,False,OK,Vision Low
2010-09-01,15,False,OK,Vision Low
2010-10-01,15,False,OK,Vision Low
2010-11-01,15,False,OK,Vision Low
2010-12-01,15,False,OK,Vision Low
2011-01-01,17,False,OK,Vision Low
2011-02-01,9,False,OK,Vision Low
2011-03-01,17,False,OK,Vision Low
2011-04-01,9,False,OK,Vision Low
2011-05-01,35,False,OK,Vision Low
